Log file open, 02/07/23 22:44:54
[2023.02.07-13.49.02:035][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-1Q5VL43: (Name=DESKTOP-1Q5VL43, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.07-13.49.03:265][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.07-13.49.03:265][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.07-13.49.03:265][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.07-13.49.03:265][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.07-13.49.03:265][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.07-13.49.03:390][  0]LogNetVersion: BP_1 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3277313903)
[2023.02.07-13.49.03:720][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.02.07-13.49.03:720][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.02.07-13.49.03:720][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.07-13.49.03:745][  0]LogSlate: Border
[2023.02.07-13.49.03:746][  0]LogSlate: BreadcrumbButton
[2023.02.07-13.49.03:746][  0]LogSlate: Brushes.Title
[2023.02.07-13.49.03:746][  0]LogSlate: Default
[2023.02.07-13.49.03:746][  0]LogSlate: Icons.Save
[2023.02.07-13.49.03:746][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.07-13.49.03:746][  0]LogSlate: ListView
[2023.02.07-13.49.03:746][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.07-13.49.03:746][  0]LogSlate: SoftwareCursor_Grab
[2023.02.07-13.49.03:746][  0]LogSlate: TableView.DarkRow
[2023.02.07-13.49.03:746][  0]LogSlate: TableView.Row
[2023.02.07-13.49.03:746][  0]LogSlate: TreeView
[2023.02.07-13.49.04:155][  0]LogPython: Using Python 3.9.7
[2023.02.07-13.49.04:848][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: ED1EFBA84797BFA5C988B1B8ECC21B90 | Instance: 2FCB200E41C53C26B41F2A8AA4AEA75F (DESKTOP-1Q5VL43-17644).
[2023.02.07-13.49.04:935][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.07-13.49.04:941][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.07-13.49.04:948][  0]LogUdpMessaging: Display: Added local interface '192.168.35.187' to multicast group '230.0.0.1:6666'
[2023.02.07-13.49.05:134][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.07-13.49.05:154][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.07-13.49.05:622][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.07-13.49.05:782][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.02.07-13.49.05:786][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.02.07-13.49.05:800][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.02.07-13.49.05:808][  0]LogUProjectInfo: Found projects:
[2023.02.07-13.49.05:855][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.07-13.49.05:882][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.07-13.49.05:882][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.07-13.49.06:202][  0]LogCollectionManager: Loaded 0 collections in 0.000883 seconds
[2023.02.07-13.49.06:204][  0]LogFileCache: Scanning file cache for directory 'D:/Unreal Projects/Unreal_BP/Saved/Collections/' took 0.00s
[2023.02.07-13.49.06:204][  0]LogFileCache: Scanning file cache for directory 'D:/Unreal Projects/Unreal_BP/Content/Developers/lhjho/Collections/' took 0.00s
[2023.02.07-13.49.06:206][  0]LogFileCache: Scanning file cache for directory 'D:/Unreal Projects/Unreal_BP/Content/Collections/' took 0.00s
[2023.02.07-13.49.06:589][  0]LogEngine: Initializing Engine...
[2023.02.07-13.49.06:597][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.07-13.49.06:612][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.07-13.49.06:614][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 8926245CA3165D43D603BDF4F4E6973561F8A3E5), compiling. Is special engine material.
[2023.02.07-13.49.06:618][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 7DDC8655DBE05F0390A1AEF0640DB4B4AC72E4B4), compiling. Is special engine material.
[2023.02.07-13.49.06:621][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 73494A7DB84770E310F3ED8D4B9AF22AD17465ED), compiling. Is special engine material.
[2023.02.07-13.49.06:625][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 064EC68D5BD8117F6D744CD7CAABC1D1A8A23750), compiling. Is special engine material.
[2023.02.07-13.49.06:628][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: D120C1EA2A607B527DC78DAB4AD9EF1CC3406338), compiling. Is special engine material.
[2023.02.07-13.49.06:632][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 6C58EB20AF8F835877F3C270520754245EB965D4), compiling. Is special engine material.
[2023.02.07-13.49.06:704][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.07-13.49.06:720][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-13.49.06:740][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.07-13.49.06:740][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.07-13.49.06:740][  0]LogInit: Texture streaming: Enabled
[2023.02.07-13.49.06:764][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.07-13.49.06:782][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.07-13.49.06:800][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.07-13.49.06:800][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.07-13.49.06:802][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.07-13.49.06:803][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.07-13.49.06:803][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.07-13.49.06:803][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.07-13.49.06:803][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.07-13.49.06:804][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.07-13.49.06:804][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.07-13.49.06:804][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-13.49.06:804][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-13.49.06:804][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-13.49.06:804][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-13.49.06:804][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.07-13.49.06:804][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-13.49.06:804][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.07-13.49.06:804][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-13.49.06:804][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-13.49.06:804][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-13.49.06:804][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-13.49.06:810][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-13.49.06:900][  0]LogAudioMixer: Display: Using Audio Hardware Device 27GL850(NVIDIA High Definition Audio)
[2023.02.07-13.49.06:900][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-13.49.06:902][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-13.49.06:902][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-13.49.06:903][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.07-13.49.06:903][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.07-13.49.06:904][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.07-13.49.06:904][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.07-13.49.06:904][  0]LogInit: FAudioDevice initialized.
[2023.02.07-13.49.06:904][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.07-13.49.06:919][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.07-13.49.06:927][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.07-13.49.06:927][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.07-13.49.06:929][  0]LogLiveCoding: Display: First instance in process group "UE_BP_1_0x2ff1f682", spawning console
[2023.02.07-13.49.06:935][  0]LogLiveCoding: Display: Waiting for server
[2023.02.07-13.49.07:477][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.07-13.49.07:499][  0]LogInit: Transaction tracking system initialized
[2023.02.07-13.49.07:534][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded D:/Unreal Projects/Unreal_BP/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.07-13.49.07:534][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.07-13.49.07:536][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002028 seconds (Found 115 uncontrolled assets)
[2023.02.07-13.49.07:570][  0]BlueprintLog: New page: 에디터 로드
[2023.02.07-13.49.07:714][  0]LocalizationService: 현지화 서비스가 비활성화되었습니다.
[2023.02.07-13.49.07:745][  0]TimingProfiler: Initialize
[2023.02.07-13.49.07:745][  0]TimingProfiler: OnSessionChanged
[2023.02.07-13.49.07:745][  0]LoadingProfiler: Initialize
[2023.02.07-13.49.07:746][  0]LoadingProfiler: OnSessionChanged
[2023.02.07-13.49.07:746][  0]NetworkingProfiler: Initialize
[2023.02.07-13.49.07:746][  0]NetworkingProfiler: OnSessionChanged
[2023.02.07-13.49.07:746][  0]MemoryProfiler: Initialize
[2023.02.07-13.49.07:746][  0]MemoryProfiler: OnSessionChanged
[2023.02.07-13.49.08:008][  0]LogFileCache: Scanning file cache for directory 'D:/Unreal Projects/Unreal_BP/Content/' took 0.01s
[2023.02.07-13.49.08:123][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.07-13.49.08:352][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.07-13.49.08:380][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.07-13.49.08:382][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.02.07-13.49.08:382][  0]LogUnrealEdMisc: Loading editor; pre map load, took 254.774
[2023.02.07-13.49.08:382][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.07-13.49.08:382][  0]LightingResults: New page: 라이팅 빌드
[2023.02.07-13.49.08:387][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.07-13.49.08:387][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-13.49.08:387][  0]MapCheck: New page: 맵 체크
[2023.02.07-13.49.08:387][  0]LightingResults: New page: 라이팅 빌드
[2023.02.07-13.49.08:392][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-13.49.08:395][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.07-13.49.08:401][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.02.07-13.49.08:401][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-13.49.08:402][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.02.07-13.49.08:402][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.07-13.49.08:402][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.07-13.49.08:402][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.07-13.49.08:788][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.02.07-13.49.08:788][  0]LogWorldPartition: Display: WorldPartition initialize took 385 ms
[2023.02.07-13.49.09:203][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.07-13.49.09:305][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.07-13.49.09:306][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.07-13.49.09:320][  0]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 14.141ms.
[2023.02.07-13.49.09:320][  0]LogFileHelpers: Loading map 'OpenWorld' took 0.938
[2023.02.07-13.49.09:328][  0]LogUnrealEdMisc: Total Editor Startup Time, took 255.720
[2023.02.07-13.49.09:328][  0]LogShaderCompilers: Display: ================================================
[2023.02.07-13.49.09:328][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.07-13.49.09:328][  0]LogShaderCompilers: Display: Total job queries 3544, among them cache hits 0 (0.00%)
[2023.02.07-13.49.09:328][  0]LogShaderCompilers: Display: Tracking 3544 distinct input hashes that result in 2524 distinct outputs (71.22%)
[2023.02.07-13.49.09:328][  0]LogShaderCompilers: Display: RAM used: 24.43 MB (0.02 GB) of 2457.60 MB (2.40 GB) budget. Usage: 0.99%
[2023.02.07-13.49.09:328][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.07-13.49.09:328][  0]LogShaderCompilers: Display: Shaders Compiled: 3544
[2023.02.07-13.49.09:328][  0]LogShaderCompilers: Display: Jobs assigned 3544, completed 3544 (100.00%)
[2023.02.07-13.49.09:328][  0]LogShaderCompilers: Display: Average time worker was idle: 0.02 s
[2023.02.07-13.49.09:328][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 117.41 s, longest 242.08 s
[2023.02.07-13.49.09:328][  0]LogShaderCompilers: Display: Job execution time: average 5.33 s, max 22.09 s
[2023.02.07-13.49.09:328][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 122.74 s, max 243.45
[2023.02.07-13.49.09:328][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 244.62 s
[2023.02.07-13.49.09:328][  0]LogShaderCompilers: Display: Jobs were issued in 374 batches (only local compilation was used), average 9.48 jobs/batch
[2023.02.07-13.49.09:328][  0]LogShaderCompilers: Display: Average processing rate: 14.49 jobs/sec
[2023.02.07-13.49.09:328][  0]LogShaderCompilers: Display: Total thread time: 1878.88 s
[2023.02.07-13.49.09:328][  0]LogShaderCompilers: Display: Total thread preprocess time: 105.77 s
[2023.02.07-13.49.09:328][  0]LogShaderCompilers: Display: Percentage time preprocessing: 5.63%
[2023.02.07-13.49.09:328][  0]LogShaderCompilers: Display: Effective parallelization: 7.68 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.07-13.49.09:328][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.07-13.49.09:328][  0]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 5.21 sec, max 5.83 sec, min 3.72 sec)
[2023.02.07-13.49.09:328][  0]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 4.89 sec, max 8.07 sec, min 1.83 sec)
[2023.02.07-13.49.09:328][  0]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled   33 times, average 1.91 sec, max 3.55 sec, min 1.14 sec)
[2023.02.07-13.49.09:328][  0]LogShaderCompilers: Display:                                             FDeferredLightPS (compiled  150 times, average 1.63 sec, max 2.27 sec, min 1.39 sec)
[2023.02.07-13.49.09:328][  0]LogShaderCompilers: Display:                                  FDiffuseIndirectCompositePS (compiled    6 times, average 1.46 sec, max 2.71 sec, min 0.33 sec)
[2023.02.07-13.49.09:328][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.07-13.49.09:328][  0]LogShaderCompilers: Display:                                             FDeferredLightPS - 13.04% of total time (compiled  150 times, average 1.63 sec, max 2.27 sec, min 1.39 sec)
[2023.02.07-13.49.09:328][  0]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 4.12% of total time (compiled  128 times, average 0.60 sec, max 1.28 sec, min 0.37 sec)
[2023.02.07-13.49.09:328][  0]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 3.99% of total time (compiled  128 times, average 0.59 sec, max 1.12 sec, min 0.43 sec)
[2023.02.07-13.49.09:328][  0]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 3.88% of total time (compiled   96 times, average 0.76 sec, max 1.19 sec, min 0.33 sec)
[2023.02.07-13.49.09:328][  0]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 3.75% of total time (compiled  128 times, average 0.55 sec, max 0.72 sec, min 0.42 sec)
[2023.02.07-13.49.09:328][  0]LogShaderCompilers: Display: ================================================
[2023.02.07-13.49.09:399][  0]LogWindowsTextInputMethodSystem: Activated input method: 한국어(대한민국) - Microsoft 입력기 (TSF IME).
[2023.02.07-13.49.09:433][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.07-13.49.09:454][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-13.49.09:461][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-13.49.09:466][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-13.49.09:472][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-13.49.09:595][  0]LogPakFile: Display: Mounted Pak file 'G:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.07-13.49.09:603][  0]LogPakFile: Display: Mounted Pak file 'G:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.07-13.49.09:609][  0]LogPakFile: Display: Mounted Pak file 'G:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.07-13.49.09:614][  0]LogPakFile: Display: Mounted Pak file 'G:/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.07-13.49.09:623][  0]LogPakFile: Display: Mounted Pak file 'G:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.07-13.49.09:628][  0]LogPakFile: Display: Mounted Pak file 'G:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.07-13.49.09:632][  0]LogPakFile: Display: Mounted Pak file 'G:/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.07-13.49.09:638][  0]LogPakFile: Display: Mounted Pak file 'G:/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.07-13.49.09:644][  0]LogPakFile: Display: Mounted Pak file 'G:/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.07-13.49.09:649][  0]LogPakFile: Display: Mounted Pak file 'G:/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.07-13.49.10:012][  0]LogSlate: Took 0.001482 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothic.ttf' (4243K)
[2023.02.07-13.49.10:012][  0]LogSlate: Took 0.000172 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.07-13.49.10:014][  0]LogSlate: Took 0.001293 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicBold.ttf' (4188K)
[2023.02.07-13.49.10:015][  0]LogSlate: Took 0.000140 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.07-13.49.10:021][  0]LogSlate: Took 0.004030 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.07-13.49.10:027][  0]LogSlate: Took 0.004868 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.07-13.49.10:042][  0]LogSlate: Took 0.015048 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicExtraBold.ttf' (4074K)
[2023.02.07-13.49.10:135][  0]LogViewport: Scene viewport resized to 1761x1254, mode Windowed.
[2023.02.07-13.49.10:659][  0]LogStall: Startup...
[2023.02.07-13.49.10:661][  0]LogStall: Startup complete.
[2023.02.07-13.49.10:674][  0]LogLoad: (Engine Initialization) Total time: 257.07 seconds
[2023.02.07-13.49.10:674][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.07-13.49.10:797][  0]LogAssetRegistry: Asset discovery search completed in 252.6938 seconds
[2023.02.07-13.49.10:802][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.02.07-13.49.10:958][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.07-13.49.12:604][ 90]LogRendererCore: Warning: Query 'Unaccounted' not ready.
[2023.02.07-14.03.07:231][510]LogSlate: Took 0.004653 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.07-14.03.15:464][240]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.07-14.03.15:523][240]LogAssetEditorSubsystem: Opening Asset editor for World /Game/slime.slime
[2023.02.07-14.03.15:523][240]Cmd: MAP LOAD FILE="D:/Unreal Projects/Unreal_BP/Content/slime.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.07-14.03.15:523][240]LightingResults: New page: 라이팅 빌드
[2023.02.07-14.03.15:523][240]LoadErrors: New page: 맵 로드중: slime.umap
[2023.02.07-14.03.15:559][240]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.02.07-14.03.15:560][240]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-14.03.15:561][240]LogContentBundle: [Container: Untitled_1] Deleting container.
[2023.02.07-14.03.15:561][240]MapCheck: New page: 맵 체크
[2023.02.07-14.03.15:561][240]LightingResults: New page: 라이팅 빌드
[2023.02.07-14.03.15:565][240]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-14.03.15:580][240]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.02.07-14.03.16:348][240]LogShaderCompilers: Display: ================================================
[2023.02.07-14.03.16:348][240]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.07-14.03.16:348][240]LogShaderCompilers: Display: Total job queries 3625, among them cache hits 4 (0.11%)
[2023.02.07-14.03.16:348][240]LogShaderCompilers: Display: Tracking 3621 distinct input hashes that result in 2589 distinct outputs (71.50%)
[2023.02.07-14.03.16:348][240]LogShaderCompilers: Display: RAM used: 25.15 MB (0.02 GB) of 2457.60 MB (2.40 GB) budget. Usage: 1.02%
[2023.02.07-14.03.16:348][240]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.07-14.03.16:348][240]LogShaderCompilers: Display: Shaders Compiled: 3621
[2023.02.07-14.03.16:348][240]LogShaderCompilers: Display: Jobs assigned 3621, completed 3621 (100.00%)
[2023.02.07-14.03.16:348][240]LogShaderCompilers: Display: Average time worker was idle: 8.50 s
[2023.02.07-14.03.16:348][240]LogShaderCompilers: Display: Time job spent in pending queue: average 114.95 s, longest 242.08 s
[2023.02.07-14.03.16:348][240]LogShaderCompilers: Display: Job execution time: average 5.29 s, max 22.09 s
[2023.02.07-14.03.16:348][240]LogShaderCompilers: Display: Job life time (pending + execution): average 120.23 s, max 243.45
[2023.02.07-14.03.16:348][240]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 253.64 s
[2023.02.07-14.03.16:348][240]LogShaderCompilers: Display: Jobs were issued in 411 batches (only local compilation was used), average 8.81 jobs/batch
[2023.02.07-14.03.16:348][240]LogShaderCompilers: Display: Average processing rate: 14.28 jobs/sec
[2023.02.07-14.03.16:348][240]LogShaderCompilers: Display: Total thread time: 1932.34 s
[2023.02.07-14.03.16:348][240]LogShaderCompilers: Display: Total thread preprocess time: 108.50 s
[2023.02.07-14.03.16:348][240]LogShaderCompilers: Display: Percentage time preprocessing: 5.62%
[2023.02.07-14.03.16:348][240]LogShaderCompilers: Display: Effective parallelization: 7.62 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.07-14.03.16:348][240]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.07-14.03.16:348][240]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 5.21 sec, max 5.83 sec, min 3.72 sec)
[2023.02.07-14.03.16:348][240]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 4.89 sec, max 8.07 sec, min 1.83 sec)
[2023.02.07-14.03.16:348][240]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled   33 times, average 1.91 sec, max 3.55 sec, min 1.14 sec)
[2023.02.07-14.03.16:348][240]LogShaderCompilers: Display:                                             FDeferredLightPS (compiled  150 times, average 1.63 sec, max 2.27 sec, min 1.39 sec)
[2023.02.07-14.03.16:348][240]LogShaderCompilers: Display:                                  FDiffuseIndirectCompositePS (compiled    6 times, average 1.46 sec, max 2.71 sec, min 0.33 sec)
